,Bar Name,Address,Description,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
151,Heads + Tails,"175 West End Lane, London, NW6 2LH",A neighbourhood bar of two halves in the heart of West Hampstead. A light space upstairs serving lighter style drinks and a darker spot below with whisky & Jazz.,5PM - 12AM,5PM - 12AM,5PM - 12AM,5PM - 12AM,4PM - 1AM,4PM - 1AM,4PM - 12AM
152,Fam Bar,"Corner of Picton Place, 31 Duke Street, London, W1U 1LG","A perfectly designed neighbourhood bar, smack bang in the middle of Oxford Street. The formula is simple – great cocktails, great beats and great eats. We'll see you there!",Closed,4PM - 11PM,4PM - 11PM,4PM - 11PM,4PM - 11PM,2PM - 11PM,Closed
153,Artyard Bar & Kitchen at Bankside Hotel,"Bankside Hotel, 2 Blackfriars Road, Upper Ground, London, SE1 9JU","An informal all-day spot - as vibrant and artistic as its neighbourhood - Artyard’s enticing drinks menu serves up classics with a twist, making it a must visit for creative cocktails enthusiasts.",9AM - 10PM,9AM - 10PM,9AM - 10PM,9AM - 10PM,9AM - 10PM,9AM - 10PM,9AM - 10PM
154,Mr Fogg's House of Botanicals,"48 Newman Street, London, W1T 1QQ","A flora and fauna filled paradise in the heart of Fitzrovia. Two storeys of pot plants, birdcages and botanical-inspired libations served in unusual vessels from the well-travelled Mr Fogg.",Closed,5PM - 12AM,5PM - 12AM,5PM - 1AM,3PM - 1AM,12PM - 1AM,12PM - 10PM
155,Spiritland Royal Festival Hall,"Southbank Centre, Belvedere Rd, London, SE1 8XX","Spiritland's largest space, a restaurant and bar with a deep love for music at its heart.",Closed,Closed,12PM - 11PM,12PM - 11PM,12PM - 10PM,11AM - 1AM,11AM - 6PM
156,Arthur Hooper's,"8 Stoney Street, London, SE1 9AA",Modern wine bar and restaurant that takes inspiration from the market traders that share their home in Borough Market.,12PM - 11PM,12PM - 11PM,12PM - 11PM,12PM - 11PM,12PM - 11PM,12PM - 11PM,Closed
157,Hacha Dalston,"378 Kingsland Road, London, E8 4AA",Award-winning agave-focussed neighbourhood bar with 25 delicious tequilas and mezcals available to taste and some cracking small plates flying out of the kitchen.,Closed,5PM - 11PM,5PM - 11PM,5PM - 11PM,5PM - 11PM,5PM - 11PM,Closed
158,Flight Club Victoria,"6 Sir Simon Milton Square, London, SW1E 5DJ","The Victoria branch of this popular bar group, this time taking inspiration from Victorian fairgrounds, complete with a carousel bar, magic garden and group darts for some extra fun!",11:30AM - 12AM,11:30AM - 12AM,11:30AM - 12AM,11:30AM - 12AM,11:30AM - 12AM,11:30AM - 12AM,11:30AM - 11PM
159,The Little Yellow Door,"6-8 All Saints Road, London, W11 1HH","The OG house-party bar from the Little Door & Co... dancing on the tables, professional cocktails and more in this quirky flat-themed bar just off Portobello Road. Like any good house-party there's always something happening from bottomless brunches to live music and DJs.",Closed,Closed,5PM - 12PM,5PM - 1AM,4PM - 2AM,12PM - 2AM,Closed
160,Tayēr + Elementary,"152 Old Street, London, EC1V 9BW","A bar of two halves from a world-famous duo. Step into Elementary for something quick and pre-batched from the fridge, then onto Tayer to watch a more complex creation unfold on the hexagonal stage.",Closed,3PM - 12AM,3PM - 12AM,3PM - 1AM,3PM - 1AM,3PM - 1AM,Closed
161,Murder Inc.,"36 Hanway Street, London, W1T 1UP",The team from Cocktail Trading Company have made their way back to central London with this riot of a bar inspired by early 20th century gangsters and offering really good value drinks.,5PM - 12AM,5PM - 12AM,5PM - 12AM,5PM - 12AM,5PM - 2AM,5PM - 2AM,Closed
162,Crossroads,"Royal College Street, London, NW1 9NN","A boutique neighbourhood hangout offering a selection of cocktails using homemade and locally sourced ingredients in what used to be a public toilet. Definitely, definitely more glamorous now.",5PM - 10:30PM,5PM - 10:30PM,5PM - 10:30PM,5PM - 12:30AM,5PM - 12:30AM,3PM - 12:30AM,3PM - 10:30PM
163,Funkidory,"42 Peckham Rye, London, SE15 4JR","Funkidory has reopened as a Bar & Store selling vinyl records, natural wines, bottled cocktails and some amazing local products made in Peckham. There's still 20 seats at the bar so guests can enjoy cocktails while listening to their cherry picked music selection.",Closed,5PM - 11PM,5PM - 11PM,5PM - 11PM,5PM - 12AM,5PM - 12AM,Closed
164,Supermax,"14 Handyside St, London, N1C 4DN",Hidden below Happy Face pizza is this neon-filled wonderland. They shake up vermouth-led cocktails and boast a stellar sound system and disco balls... it's a recipe for a great night out.,Closed,Closed,Closed,5PM - 12AM,5PM - 1:30AM,5PM - 1:30AM,Closed
165,London Cocktail Club - Clapham,"182-184 Clapham High Street, London, SW4 7UG","LCC has finally moved south of the river with this fun-time bar, inspired by all your favourite Hollywood blockbusters. Use the force to summon up one of their notoriously good cocktails!",5PM - 1AM,5PM - 1AM,5PM - 1AM,5PM - 1AM,5PM - 1AM,2PM - 1AM,4PM - 1AM
166,Farzi Cafe,"8 Haymarket, London, SW1Y 4BP","A lively, modern Indian bistro bar in the heart of the West End, where the industrial-style setting blends perfectly with inventive dishes and elegantly presented cocktails.",Closed,5PM - 10:30PM,5PM - 10:30PM,5PM - 10:30PM,12PM - 11:30PM,12PM - 11:30PM,12PM - 9:30PM
167,Omeara Bar,"4 O'Meara street, London, SE1 1TE","An underground bar serving an array of cocktails, craft beers and mountains of tequila... as well as a late-night food offering from the Breddos Tacos!",Closed,5PM - 12AM,5PM - 12AM,5PM - 12AM,5PM - 9:30PM,Closed,Closed
168,The Mekan Bar at Rüya London,"30 Upper Grosvenor Street, London, W1K 7PH",Beautifully decorated cocktail bar with exquisite cocktails for an indulgent Anatolian experience.,Closed,5PM - 12AM,5PM - 12AM,5PM - 12AM,5PM - 12AM,5PM - 12AM,1PM - 7PM
169,Seymour's Parlour at The Zetter Townhouse Marylebone,"28-30 Seymour Street, London, W1H 7JB","A dark and sumptuous cocktail bar, inspired by an imaginary wicked uncle Seymour and found in the Marylebone Zetter Townhouse.",Closed,4PM - 11PM,4PM - 11PM,4PM - 11PM,4PM - 12AM,4PM - 12AM,12PM - 5PM
170,Covent Garden Social Club,"6-7 Great Newport St, London, WC2H 7JB",This members bar is hidden just steps away away from Leicester Square. They managed to perfectly balance delicious cocktails and being the life of the party.,4:30PM - 11:30PM,4:30PM - 11:30PM,4:30PM - 11:30PM,4:30PM - 12AM,4:30PM - 12AM,4:30PM - 12AM,Closed
171,Lost Boys Pizza,"245 Eversholt St, NW1 1BA","A vampire-themed pizzeria cooking up charcoal pizzas and fang-tastic cocktails. The staff wear silly hats, there’s a ton of 80’s movie memorabilia and a secret absinthe bar is hidden downstairs.",5PM - 10:30PM,5PM - 10:30PM,5PM - 10:30PM,5PM - 10:30PM,12PM - 11PM,12PM - 11PM,12PM - 9:30PM
172,Darby's,"3 Viaduct Gardens, London, SW11 7AY","This restaurant, from the team behind The Dairy, perfectly blends British produce and Irish hospitality with the feel of a New York oyster bar.",Closed,Closed,6PM - 11PM,12PM - 11PM,12PM - 11PM,12PM - 11PM,12PM - 5:30PM
173,Cecconi's Shoreditch,"58-60 Redchurch Street, London, E2 7DP","Classic Italian flavour and atmosphere in the heart of Shoreditch - Northern Italian cicchetti, pizza and pasta. Delish.",8AM - 11PM,8AM - 11PM,8AM - 11PM,8AM - 11PM,8AM - 12AM,8AM - 12AM,8AM - 11PM
174,THE MEZZANINE at The Stratford,"The Stratford Hotel, Queen Elizabeth Olympic Park, 20 International Way, London, E20 1FD","By day, a lounge bar to work, relax, meet and entertain; by night, the curtains are drawn and the music ramps up as The Mezzanine transforms into a laid back, glamorous cocktail lounge.",Closed,Closed,5PM - 1AM,5PM - 1AM,5PM - 1AM,3PM - 1AM,Closed
175,The Little Blue Door,"871-873 Fulham Rd, London, SW6 5HP","The ultimate party where everyone's invited for cocktails, dancing on the tables and more in every room in the house, behind Fulham's iconic blue door.",Closed,Closed,5PM - 12AM,5PM - 12AM,5PM - 1AM,10AM - 10PM,Closed
176,Mezcalito Chelsea,"119 Sydney Street, London, SW3 6NR",This hidden courtyard in the heart of Chelsea transports you to Mexico with delicious food and a range of agave spirit cocktails.,Closed,5PM - 12AM,5PM - 12AM,5PM - 12AM,5PM - 12:30AM,12PM - 12:30AM,12PM - 11PM
177,The Delaunay,"55 Aldwych, London, WC2B 4BB","With its dark wood panelling, green leather banquettes, brass fittings and low lighting – The Delaunay Bar provides a warm and welcoming atmosphere, right in the heart of London’s theatreland.",7AM - 10:30PM,7AM - 10:30PM,7AM - 10:30PM,7AM - 10:30PM,7AM - 10:30PM,8AM - 10:30PM,11AM - 5:15PM
178,The Garden Bar at Mama Shelter,"437 Hackney Road, London, E2 8PP",With both an indoor bar and a terrace the space balances eclectic decorations that we've come to expect from this chic hotel chain with cozy furnishings perfect for losing yourself in.,5PM - 12AM,5PM - 12AM,5PM - 12AM,5PM - 1AM,5PM - 1AM,5PM - 12AM,5PM - 12AM
179,The Proofing Room underneath Milroys of Spitalfields,"76 Commercial Street, London, E1 6LY","Their Eastern outpost, houses The Proofing Room - a glamorous basement cocktail bar, as well as a Members Club and a whisky bar, who’s walls are lined with over 1000 whiskies.
In The Proofing Room there will be a bespoke Craigellachie cocktail menu on offer, as well as a bottled cocktail which will be available to drink in or takeaway.
On the ground floor whisky bar, you can opt for a Craigellachie flight accompanied with a charcuterie pairing for each whisky. Choosing this will also give you the opportunity to spin to win a free dram of the 31 year old!",Closed,6PM - 11PM,6PM - 11PM,6PM - 11PM,6PM - 11PM,6PM - 11PM,Closed
180,The 40 Elephants at Great Scotland Yard Hotel,"3-5 Great Scotland Yard, London, SW1A 2HN","Taking it's name from a notorious all-female gang and flavour inspiration from the earliest British book of cocktails ""Cooling Cups and Dainty Drinks” by William Terrington, in what was once Detective Unit of Metropolitan Police also known as Scotland Yard.",3PM - 11PM,3PM - 11PM,3PM - 11PM,3PM - 11PM,11AM - 12AM,11AM - 12AM,11AM - 11PM
181,Publiq.,"1D Palace Gate, London, W8 5LS","Centring on People, Produce and Positive impact, Publiq. is designed to be a modern take on the classic public house - a place to inspire community spirit and bring both locals and visitors to the area together. Serving continental inspired, sustainable and quality-driven sharing plates, seasonal cocktails, organic wines and locally sourced beers in a refined yet relaxed and inclusive setting.",Closed,4PM - 11:30PM,4PM - 11:30PM,4PM - 11:30PM,4PM - 11:30PM,12PM - 11:30PM,12PM - 10PM
182,Flight Club Islington,"56 Upper Street, London, N1 0NY","Flight Club Islington impressively combines the warmth of a British pub with the excitement of a fairground, with a unique twist, and a nod to Upper Street.",11:30AM - 12AM,11:30AM - 12AM,11:30AM - 12AM,11:30AM - 12:30AM,11:30AM - 2AM,11:30AM - 2AM,11:30AM - 11:30PM
183,The Green Room,"101 Upper Ground, London, SE1 9PP","Large open-air neighbourhood garden bar and restaurant, where the menu is guided by sustainability and they serve pizzas and delicious fresh cocktails.",12PM - 11PM,12PM - 11PM,12PM - 11PM,12PM - 11PM,12PM - 11PM,11AM - 11PM,12PM - 6PM
184,Swift Shoreditch,"91-93 Great Eastern Street, London, EC2A 3HZ",Latest venue from the husband and wife team of award-winning Swift Soho. With more of a focus on food alongside their notoriously delicious drinks this is a welcome addition to the area and well worth a stop in for something light and fizzy early afternoon!,11AM - 11:30PM,11AM - 11:30PM,11AM - 11:30PM,11AM - 12AM,11AM - 12AM,11AM - 12AM,11AM - 11:30PM
185,"Rondo in The Hoxton, Holborn","199-206 High Holborn, London, WC1V 7BD","The kind of spot you want at the end of your street. Serious about food and drink, but with a welcoming vibe within this brilliantly located Holborn hotel.",7AM - 12AM,7AM - 12AM,7AM - 12AM,7AM - 12AM,7AM - 12AM,7AM - 12AM,7AM - 12AM
186,"Albie in The Hoxton, Southwark","40 Blackfriars Road , London, SE1 8PB","A neighbourhood-feel lobby bar in Southwark with an all-natural wine list, comfy sofas and an ever-changing rosta of food pop-ups to enjoy with a drink.",7AM - 12PM,7AM - 12PM,7AM - 12PM,7AM - 12PM,7AM - 1AM,7AM - 1AM,7AM - 12PM
187,BrewDog Seven Dials,"142 Shaftesbury Avenue, London, WC2H 8HJ","BrewDog Seven Dials offers an amazing range of draft beer and food including our super popular full burger and wings menu, as well as serving up brunch on the weekends – the perfect way to begin a day’s sightseeing in London.",12PM - 10PM,12PM - 10PM,12PM - 10PM,12PM - 10PM,12PM - 11PM,12PM - 11PM,12PM - 9PM
188,London Shuffle Club,"4 Ebor Street, London, E1 6AW","A slice of Miami in Shoreditch, the London Shuffle Club is all about good times. Head to the Airstream cocktail bar on the huge outdoor terrace, or indoors for shuffleboard fun.",4PM - 11PM,12PM - 11PM,12PM - 11PM,12PM - 11PM,12PM - 11PM,12PM - 11PM,12PM - 9PM
189,Vinegar Yard,"72-82 St. Thomas Street, London, SE1 3QX","Vinegar Yard has a freshly designed mezzanine and rooftop bar, as well as an outdoor space, perfect for those wanting to catch sunshine in the city. Street food, art, and views of the Shard. What else could you want!",12PM - 10PM,12PM - 10PM,12PM - 10PM,12PM - 10PM,12PM - 12AM,12PM - 10PM,12PM - 10PM
190,Lina Stores,"20 Stable Street, London, N1C 4DR","Housed a glorious Victorian transit shed in the heart of Kings Cross, there's a focus on the best that Italy has to offer, so start dreaming of fresh pasta, meats, cheeses, antipasti and much more.",12PM - 10:30PM,12PM - 10:30PM,12PM - 10:30PM,12PM - 10:30PM,12PM - 10:30PM,12PM - 10:30PM,12PM - 10PM
191,Pergola on the Wharf,"Crossrail Place, London, E14 5AR","Perched above Canary Wharf’s northern dock with panoramic views Pergola On The Wharf is a botanical waterside Eden, grown for naturally good times with three bars, food pop-ups, drinking, dancing, live music and DJ sets late into the night.",12PM - 11AM,12PM - 11AM,12PM - 12AM,12PM - 12AM,12PM - 1AM,11AM - 1AM,11AM - 11PM
192,The Prince,"14 Lillie Road, London, SW6 1TT","One street, three bars, four restaurants and a huge woodland garden. All connected together to create one big, beautiful, bountiful venue. The perfect neighbourhood establishment.",12PM - 10:30PM,12PM - 10:30PM,12PM - 11PM,12PM - 11PM,12PM - 11PM,12PM - 11PM,12PM - 10PM
193,Lost in Brixton,"Brixton Village, Coldharbour Lane, London, SW9 8PS","A tropical jungle hidden away above Brixton Market with Latin-American inspired drinks, food from the market vendors delivered to your table and good times. Hard to find, easy to love.",5PM - 11PM,12PM - 11PM,12PM - 11PM,12PM - 12AM,12PM - 12AM,11:30AM - 12AM,11:30AM - 10PM
194,Bar 45,"45 Park Lane, London, W1K 1PN","A striking central staircase in the 45 Park Lane hotel leads you up to the mezzanine, where the bar is waiting with its famous Negronis and latest art exhibitions on the walls.",12PM - 5PM,12PM - 5PM,12PM - 5PM,12PM - 5PM,12PM - 5PM,12PM - 3PM,12PM - 3PM
195,The Bar at Sea Containers Restaurant,"20 Upper Ground, London, SE1 9PD","Designed by visionary Tom Dixon, Sea Containers Restaurant is an all-day dining experience on the South Bank. In the middle of the room you'll find the monumental stainless steel island bar, serving up delicious drinks throughout the week. The yellow submarine above the bar plays on the maritime theme and gives it a twist by making it yellow (also a nod to The Beatles) and is an actual replica of a submarine – made by Premier Ship Models.",12PM - 11PM,12PM - 11PM,12PM - 11PM,12PM - 11PM,12PM - 11PM,5PM - 11PM,12PM - 11PM
196,CLF Art Lounge & Rooftop,"4a Station Way, London, SE15 4RX ","The CLF Art Lounge & Rooftop supported by Hennessy is a throwback to the 1920’s New York speakeasy jazz vibes. Hospitality & cocktails are their craft, music is their passion!",Closed,Closed,5PM - 12AM,5PM - 12AM,5PM - 12:30AM,1PM - 12:30AM,1PM - 11PM
197,Gibney’s London x Daffodil Mulligan,"70-74 City Road, London, EC1Y 2BJ","Restaurant on the ground floor with food from Richard Corrigan and Simon Merrick and cocktail bar in the basement focusing on Irish beers, Stout and spirits.",Closed,5PM - 11PM,5PM - 11PM,5PM - 11PM,5PM - 1AM,5PM - 1AM,12:30PM - 8PM
198,Nebula,"455 Hackney Road , London, E2 9DY","Home to craft pizza, curated cocktails, a tonne of beers, fresh spritzes, negronis to die for, and the garden courtyard, Nebula is a neighbourhood oasis in East London.",4PM - 11PM,4PM - 11PM,4PM - 11PM,4PM - 11PM,4PM - 11PM,9AM - 11PM,9AM - 11PM
199,Ham Yard Bar & Restaurant at Ham Yard Hotel,"1 Ham Yard, London, W1D 7DT","In the midst of Soho and moments from Mayfair, Ham Yard Bar & Restaurant offers a selection of signature and sparkling cocktails and tailor-made martinis. Many of the ingredients are homemade including syrups, bitters and tonics, along with a selection of home grown produce from Ham Yard Hotel’s own vegetable garden and urban beehives.",11AM - 9:30PM,11AM - 9:30PM,11AM - 9:30PM,11AM - 9:30PM,11AM - 9:30PM,11AM - 9:30PM,11AM - 9:30PM
200,Oscar Bar at Charlotte Street Hotel,"15-17 Charlotte Street, London, W1T 1RJ",Oscar Bar and Terrace stretches from the hotel ground floor out onto Charlotte Street - it's a perfect spot for people watching with a delicious cocktail in hand.,11AM - 11:30PM,11AM - 11:30PM,11AM - 11:30PM,11AM - 11:30PM,11AM - 11:30PM,11AM - 11:30PM,11AM - 11:30PM
201,Refuel Bar & Restaurant at The Soho Hotel,"4 Richmond Mews, London, W1D 3DH","The Refuel Bar & Restaurant within the Soho Hotel is a super bright, bustling hotel bar set on the ground floor. Always buzzy with a perfect vibe almost any time of day, this is a great spot right in the centre of Soho tucked away on Richmond Mews.",7AM - 11PM,7AM - 11PM,7AM - 11PM,7AM - 11PM,7AM - 11PM,7AM - 11PM,8AM - 11PM
202,The Hari Bar and Garden Terrace,"20 Chesham Place, London, SW1X 8HQ","Intimate yet glamorous, The Hari Bar and Garden Terrace is the perfect place to enjoy long lazy lunches or relax and unwind with a cocktail after a busy day in London.",12PM - 12AM,12PM - 12AM,12PM - 12AM,12PM - 12AM,12PM - 12AM,12PM - 12AM,12PM - 12AM
203,Moto,"7 Maiden Lane, London, WC2E 7NA","The UK's first Japanese sake bar, shop, and eatery! Home to a whole wall of sake and a whole lot of knowledge, enjoy Japanese food and drinks not available anywhere else.",Closed,12PM - 12AM,12PM - 12AM,12PM - 12:30AM,12PM - 12:30AM,12PM - 12:30AM,12PM - 10PM
204,Charlie's Bar at Brown's Hotel,"Brown's Hotel, Albemarle Street, London, W1S 4BP ","Charlie’s Bar, situated at the entrance of the restaurant provides a serene environment with comfortable seating. Guests can sample a variety of different cocktails including three signature ones as well as delicious sharing plates to be enjoyed by all.",4PM - 8PM,4PM - 8PM,4PM - 8PM,4PM - 8PM,4PM - 8PM,4PM - 8PM,12PM - 6PM
205,Café Boheme,"13 Old Compton Street, London, W1D 5JQ","Cafe Boheme is a place to eat and drink in laid-back bonhomie, inspired by the 19th century French poets who used to meet on Old Compton Street. Part of Soho House group - expect all the delicious usuals without the membership fee!",8AM - 1AM,8AM - 1AM,8AM - 1AM,8AM - 1AM,8AM - 3AM,9AM - 3AM,9AM - 12AM
206,TOLA,"56 Peckham High Street, London, SE15 5DP ","TOLA evolved over lockdown from a grass roots music venue championing cutting edge dance music in a raw and authentic setting. It's re-emerged as a laid back cocktail bar, roof terrace and kitchen serving up tasty southern-style american BBQ, whilst maintaining its rugged charm and offering of late nights in a lively environment.",Closed,5PM - 2AM,5PM - 2AM,5PM - 2AM,5PM - 2AM,2PM - 2AM,Closed
207,Dalston Superstore,"117 Kingsland High Street, London, E8 2PB","Dalston Superstore is your big queer paradise - a diverse and eclectic LGBTQ+ venue, cafe, gallery and performance space. Their food is currently in partnership with Essential Vegan Kitchen and they have recently re-opened their basement as a brand new sleazy subterranean bar called Meatpacking! Woof.",Closed,5PM - 1:30AM,5PM - 2:30AM,5PM - 2:30AM,12PM - 3AM,12PM - 3AM,12PM - 2:30AM
208,"Sophie's Steakhouse, Soho","42-44 Great Windmill Street, London, W1D 7NB","Sophie's draws inspiration from New York steakhouses, with fishbowl martinis and dry-aged steaks served in a lush surrounding, with the natural Soho flair.",12PM - 11PM,12PM - 11PM,12PM - 11PM,12PM - 1AM,12PM - 1AM,12PM - 1AM,12PM - 10PM
209,The Little Orange Door,"16a Clapham Common South Side, London, SW4 7AB","The Little Orange Door is the latest bar opening from Little Door & Co, the group behind the award winning Little Blue Door and Little Yellow Door cocktail bars, serving up weekly dinner, cocktails, weekend bottomless brunches and late night vibes.",Closed,Closed,5PM - 12AM,5PM - 1AM,5PM - 2AM,11:30AM - 5PM,11:30AM - 7PM
210,The Queen of Hoxton,"1 Curtain Road , London, EC2A 3JX","Bar, nightclub, roof terrace and performance space, Queen of Hoxton is a staple of the East End’s cultural fabric, complete with neon signs, bold design quirks and an inventive cocktail list.",Closed,Closed,4PM - 12AM,4PM - 2AM,4PM - 2AM,4PM - 2AM,Closed
211,The Book Club,"100-106 Leonard Street, London, EC2A 4RH","The Book Club is a Shoreditch hotspot bursting with nocturnal life, serving up cocktails, pizza and DJs on Fridays and Saturdays.",Closed,Closed,4PM - 12AM,4PM - 2AM,4PM - 3AM,4PM - 3AM,Closed
212,Colours Hoxton,"2-4 Hoxton Square, London, N1 6NU","Bar, club and creative hub in Hoxton Square, Colours Hoxton is home to The Orange Buffalo, famous for its NY-style chicken wings. Swing by the venue for cocktails, art and disco playlists.",Closed,Closed,4PM - 11PM,4PM - 12AM,4PM - 1AM,4:30PM - 1AM,Closed
213,Henrietta Hotel,"14-15 Henrietta Street, London, WC2E 8QH",The Henrietta Bar is a bustling bar with a quirky cocktail list and an extraordinary selection of Cognacs. This little gem is located in the heart of Covent Garden tucked away on Henrietta Street.,Closed,Closed,12PM - 11:15PM,12PM - 11:15PM,12PM - 12:15PM,12PM - 12:15PM,12PM - 10:15PM
214,Goods Way,"11 Goods Way, London, N1C 4DP","Goods Way draws inspiration from all corners of the world, whilst retaining its British roots, they celebrate independence and have partnered with some of the best operators and creators to make a true destination venue.",Closed,Closed,2:30PM - 10PM,2:30PM - 10PM,2:30PM - 10PM,2:30PM - 10PM,Closed
215,SUSHISAMBA Covent Garden,"35 The Market Building, London, WC2E 8RF","Located at the famed Opera Terrace atop the historic Market Building, SUSHISAMBA Covent Garden is bold in design offering a host of dining and drinking experiences from its airy living canopy bar area to the dining room with the theatre-style open kitchen overlooking The Piazza below.",12PM - 12AM,12PM - 12AM,12PM - 12AM,12PM - 12AM,12PM - 12AM,12PM - 12AM,12PM - 12AM
216,Wild By Tart,"3-4 Eccleston Yards, London , SW1W 9AZ","A beautiful space specialising in wines, local beers, carefully selected spirits and fresh homemade juices. A seasonal and exciting cocktail list combining classics with fresh new flavours.",Closed,5:30PM - 11:30PM,5:30PM - 11:30PM,5:30PM - 11:30PM,12PM - 12AM,12PM - 12AM,Closed
217,The Duchess of Dalston,"392 Kingsland Road, London, E8 4AA","From the minds behind the award-winning Callooh Callay, The Duchess of Dalston steps out from behind the wardrobe doors to welcome you to the world’s favourite new neighbourhood bar!",Closed,5PM - 12AM,5PM - 12AM,5PM - 12AM,5PM - 1AM,5PM - 1AM,Closed
218,[Roots] Plant Packed Cocktail Bar,"3-4 West Park Walk, East Village, London, E20 1DH","Step into [ROOTS], your plant-packed community Cocktail Bar to discover the universe of drinks inspired by Nature. From the Seed to the Flower they specialise in their own homemade ingredients.",Closed,Closed,5PM - 11PM,5PM - 11PM,5PM - 11:30PM,3PM - 11:30PM,3PM - 10PM
