,Bar Name,Address,Description,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
219,The Lucky Club Mayfair,"56 Davies Street, London, W1K 5JF ","The Lucky Club Mayfair is a hidden cocktail bar in the heart of Mayfair. They specialise in unique cocktails, Bao and Asian small plates with a Japanese junk food twist and are passionate about spreading positive vibes.",Closed,Closed,5PM - 11PM,5PM - 11:30PM,5PM - 12AM,11AM - 12AM,5PM - 10:30PM
220,ROVI,"59 Wells Street, London, W1A 3AE","ROVI, part of the Ottolenghi group, features a large central bar with cocktails based on fermentation, fire & preservation, alongside a dynamic low-intervention wine list from small producers.",5PM - 10:30PM,5PM - 10:30PM,5PM - 10:30PM,12PM - 10:30PM,12PM - 10:30PM,12PM - 10:30PM,12PM - 4PM
221,The Cadogan Arms,"298 King’s Road, London, SW3 5UG","Chelsea’s newest local boozer, The Cadogan Arms offers pub classics and seasonal dishes alongside classically inspired cocktails, twelve beers on tap, biodynamic wines and an extensive reserve list.",12PM - 11PM,12PM - 11PM,12PM - 11PM,12PM - 11PM,12PM - 12AM,12PM - 12AM,12PM - 9PM
222,The Distillery Bankside,"Hilton London Bankside, 2-8 Great Suffolk Street , London, SE1 0UG","The Distillery pays homage to the hotel’s heritage by highlighting its gins and local craft beers. Inspired by this history, the bar mixes signature cocktails and uses homemade aromatics, infusions, and bitters to accent the drinks.",3:30PM - 10:30PM,3:30PM - 10:30PM,3:30PM - 10:30PM,3:30PM - 10:30PM,3:30PM - 10:30PM,3:30PM - 10:30PM,3:30PM - 10:30PM
223,Skylight Peckham,"120 Peckham Hill Street, London, SE15 5JT","Incredible interiors with booths on an unrivalled terrace means there’s more than one way to enjoy London’s best vista. Alongside the extensive cocktail list Skylight Peckham’s Head Chef Karan Gosh, designed his menu around locally-sourced seasonal food.",10AM - 12:30AM,10AM - 12:30AM,10AM - 12:30AM,10AM - 12:30AM,10AM - 1AM,10AM - 1AM,10AM - 12:30AM
224,Jacks Bar,"96 Isabella Street, London, SE1 8DD",Jack’s Bar is the brainchild of owners Ryan and John McElhinney. The trendy cocktail bar tucked away in Southwark is situated in a stylish converted railway arch in Isabella Street.,12PM - 11PM,12PM - 11PM,12PM - 11PM,12PM - 11:30PM,12PM - 12AM,12PM - 12AM,Closed
225,Park Tavern,"212 Merton Road, London, SW18 5SW","An independent gastropub with a menu strongly focused on South African food, wine and drinks. All meats are cooked on the wood fired braai for extra depth of flavour.",12PM - 10:45PM,12PM - 10:45PM,12PM - 10:45PM,12PM - 10:45PM,12PM - 1AM,10AM - 1AM,12PM - 10:30PM
226,Sabine Rooftop Bar,"10 Godliman Street, London, EC4V 5AJ","A dreamy rooftop escape in the City that boasts botanical décor, fruity cocktails and spectacular views of St. Paul's! Sabine is home to two outside terraces, one with a retractable roof making it perfect for the outrageously unpredictable British weather.",4PM - 12AM,4PM - 12AM,4PM - 12AM,4PM - 2AM,4PM - 2AM,12PM - 2AM,12PM - 12AM
227,Cellar Door,"Wellington Street, 0 Aldwych, London, WC2E 7DN",Cellar Door is an intimate cocktail bar beneath the Aldwych in a space just big enough for cats (both feline and human) to swing - imagine 30's Berlin meets New York basement dive.,4PM - 1AM,4PM - 1AM,4PM - 1AM,4PM - 1AM,4PM - 1AM,2PM - 1AM,4PM - 1AM
228,Electric Shuffle Canary Wharf,"10 Cabot Square, North Colonnade, London, E14 4EY","Electric Shuffle Canary Wharf is a delightfully immersive and outrageously thrilling venue, serving delicious food and drinks across two spectacular bars, where shuffleboard has been reimagined.",11:30AM - 12AM,11:30AM - 12AM,11:30AM - 12AM,11:30AM - 12:30AM,11:30AM - 12:30AM,11AM - 12:30AM,11:30AM - 11:30PM
229,Electric Shuffle London Bridge,"10 Bermondsey Street, London, SE1 2ER","Electric Shuffle London Bridge has two awe-inspiring bars, a menu of incredible dishes, and ten electric shuffleboards threaded throughout the arches: it's a beautiful venue destined to be discovered.",11:30AM - 10:45PM,11:30AM - 10:45PM,11:30AM - 10:45PM,11:30AM - 10:45PM,11:30AM - 11:45PM,11AM - 11:45PM,11:30AM - 10:45PM
230,The Lucky Cat at Hijingo," 90 Worship Street, London, EC2A 2BA","With a wide range of expertly-crafted cocktails and an epic street food-inspired menu, you can eat, drink and play, as you take a glimpse into the future of bingo.",4PM - 11PM,4PM - 11PM,4PM - 11PM,4PM - 11PM,5PM - 11:30PM,2PM - 11:30PM,12PM - 5PM
231,Mrs Riot,"10 Henrietta Street, London, WC2E 8PS","A brand new pleasure den now open in the heart of Covent Garden; a non-stop, experience led bistro and cocktail destination with live music every night. Fun!",Closed,4PM - 11:30PM,12PM - 11:30PM,12PM - 11:30PM,12PM - 12AM,11AM - 12AM,12PM - 10:30PM
232,Marsha,"Gabriel's Wharf, 56 Upper Ground, London, SE1 9PP","Marsha serves chicken packed with flavour, sourced to the highest welfare standards - and leaving nothing to waste. Plus they've got the South Bank's best views, and a fantastic list of signature cocktails.",12PM - 11PM,12PM - 11PM,12PM - 11PM,12PM - 11PM,12PM - 11PM,12PM - 11PM,12PM - 7PM
233,Bar Liber,"274b St Paul’s Road, London, N1 2LJ","Named after the Roman God of wine, viticulture, fertility & freedom, Bar Liber was created with the sole purpose of making wine fun again! We can concur - it succeeds.",9AM - 11PM,9AM - 11PM,9AM - 11PM,9AM - 11PM,9AM - 12AM,9AM - 12AM,9AM - 7PM
234,Kraft Dalston,"Kingsland Locke, 130a Kingsland High Street, London, E8 2LQ",KRAFT Dalston houses a sustainably managed microbrewery and gin distillery and much loved modern kebab restaurant Lebab. The perfect place to enjoy fresh tank beer and cocktails!,12PM - 11PM,12PM - 11PM,12PM - 11PM,12PM - 11PM,12PM - 12AM,12PM - 12AM,12PM - 10:30PM
235,Jim and Tonic,"Mercato Metropolitano, St Mark's , North Audley Street, London, W1K 6ZA","Set in Mercato Metropolitano Mayfair, a Grade II listed church, Jim and Tonic is set up by the altar serving a range of sustainable G&Ts and carefully curated cocktails.",12PM - 11PM,12PM - 11PM,12PM - 11PM,12PM - 11PM,12PM - 12AM,12PM - 12AM,12PM - 10PM
236,Ogam Tapas Bar,"10 Chapel Market, London, N1 9EZ",Small and perfectly formed - this authentic Korean cocktail bar is a real hidden gem. TK - their super passionate head bartender is joyful and makes very delicious drinks as well as brewing his own spirits here in London. We recommend getting a seat at the bar and enjoying Korean hospitality at it's finest. Oh and stay for supper.,Closed,5PM - 11PM,5PM - 11PM,5PM - 11PM,5PM - 11PM,5PM - 11PM,5PM - 11PM
237,KIBOU Japanese Bar & Restaurant,"175-177 Northcote Road, London, SW11 6QF","Bringing the taste of Tokyo to Battersea, KIBOU is a must for any Japanese food and drink lover in London. Here you’ll find some of the best names in Japanese whisky jostling for shelf space with a premium range of sake and shōchū, great wines, iconic high balls and some truly elegant cocktails.",Closed,12PM - 11PM,12PM - 11PM,12PM - 11PM,12PM - 11PM,12PM - 11PM,12PM - 10PM
238,Sachi at Pantechnicon,"Lower Ground Floor , 19 Motcomb Street, London, SW1X 8LB ","Private booths set in a Japanese garden, an intimate sushi counter and a late-night bar inspired by Tokyo's secret speakeasies, found on the ground floor of the wonderful Pantechnicon building.",Closed,5PM - 12AM,5PM - 12AM,12PM - 12AM,12PM - 12AM,12PM - 12AM,Closed
239,Eldr Roof Garden & Bar at Pantechnicon,"Third Floor , 19 Motcomb Street, London, SW1X 8LB ","If you find your way up to this rooftop oasis, you’re in for a treat! You can’t help but relax in the light, bright and open green space – and the Nordic style drinks and sharing plates only add to the appeal…",Closed,Closed,5PM - 12AM,12PM - 12AM,12PM - 12AM,12PM - 12AM,12PM - 12AM
240,La Rampa,"8 Market Place, London, W1W 8AG","Bar La Rampa is a bar and restaurant inspired by the decadence of 1950’s Havana. Expect classic rum cocktails, Cuban inspired small plates and regular live music.",Closed,5PM - 11PM,12PM - 11PM,12PM - 12AM,12PM - 12AM,12PM - 12AM,Closed
241,Bandra Bhai,"79-81 Mortimer Street (under the Pali Hill restaurant), London, W1W 7SJ",This intimate 1970’s India inspired ‘smugglers den’ speakeasy style cocktail bar serves unique bespoke cocktails in a stunning setting.,Closed,Closed,5PM - 12AM,5PM - 12AM,5PM - 1AM,5PM - 1AM,Closed
242,The Lock Inn,"27 East Bay Lane, London, E15 2GW","New venture from three brothers and a friend who always dreamed of opening a true local with a warm welcome, great food, great cocktails and great beers in a brilliant location. The Lock Inn is a proper Hackney Wick neighbourhood pub nestled on the banks of the River Lee Navigation. Muddy boots and friendly dogs are always welcome here!",12PM - 11PM,12PM - 11PM,12PM - 11PM,12PM - 11PM,12PM - 11:30PM,12PM - 11:30PM,12PM - 11PM
243,The Laundry Restaurant,"374 Coldharbour Lane , London, SW9 8PL","A bustling all-day neighbourhood restaurant, café and wine shop, with a Kiwi twist from the team behind Specialist Cellars in POP Brixton.",8AM - 11PM,8AM - 11PM,8AM - 11PM,8AM - 12AM,8AM - 12AM,9AM - 12AM,9AM - 12AM
244,Tabac Bar,"16 Fortess Road, London, NW5 2EU",Tabac Bar brings vibrant energy and bohemian spirit to Kentish Town. The place to go to immediately feel consumed with one another’s company over endless ballons of wine and unrecognisable boutique cocktails.,Closed,Closed,4PM - 12AM,4PM - 12AM,4PM - 12AM,4PM - 12AM,Closed
245,Le Cocktail Shop,"The Billiard Factory, 443-449 Holloway Road, London, N7 6LJ ","London’s first off-the-shelf, bottled cocktail shop & bar, complete with a gorgeous urban terrace. Mouthwatering, high quality, beautifully bottled cocktails that you can enjoy whenever you want, wherever you are.",Closed,Closed,4PM - 11PM,4PM - 11PM,4PM - 12AM,3PM - 12AM,3PM - 9PM
246,The Hedgerow at Conrad London St James,"22-28 Broadway , London, SW1H 0BH","With a dramatic marbled bar and soft shades of blush and green, the glamorous cocktail bar offers a taste of the countryside, inspired by nature. The menu has been carefully crafted using British botanicals and fruits, for an intriguing collection of cocktails created by top mixologist Gregorio Soriente.",5PM - 12AM,5PM - 12AM,5PM - 12AM,5PM - 12AM,5PM - 12AM,5PM - 12AM,5PM - 12AM
247,Sunday in Brooklyn,"98 Westbourne Grove, London, W2 5RU","Sunday in Brooklyn is the perfect neighbourhood spot serving American staples. Full liquor license highlighting whimsical cocktails, natural wine, and local beers.",Closed,Closed,10AM - 11:30PM,10AM - 11:30PM,10AM - 11:45PM,10AM - 11:30PM,10AM - 10PM
248,Lockes,"32 Great Queen Street , London, WC2B 5AA","Beautiful cocktail bar focusing on doing the classics really really well. This intimate little bar just off the beaten track of Covent Garden is well worth a visit. Split over two floors, Lockes offers a beautiful art deco bar at ground floor before you descend to the basement bar where the lights become dimmer and the music a little louder.",5PM - 12AM,5PM - 12AM,5PM - 12AM,5PM - 12AM,5PM - 12AM,3PM - 12AM,Closed
249,Christina's Bar at Mondrian Shoreditch,"45 Curtain Road, London, EC2A 3PT","All-Day Coffee, Cocktail, Natural Wine and Katsu Sando Bar Christina’s is a welcome characterful addition to East London; a cultural hub with a seamless and memorable experience from dawn to dusk.",8AM - 12AM,8AM - 12AM,8AM - 12AM,8AM - 1AM,8AM - 1AM,8AM - 1AM,8AM - 12AM
250,NBHD,"225 Ladbroke Grove, London, W10 6HQ",NBHD is a new neighbourhood cocktail bar & restaurant based in the heart of Ladbroke Grove. It's super vibrant and colourful complete with a intimate (must-try) bamboo enclosed terrace.,Closed,5PM - 10PM,5PM - 11PM,4:30PM - 11:30PM,4PM - 12:30AM,4PM - 12:30AM,Closed
251,Abajo,"47b Great Marlborough Street, London, W1F 7JP","Abajo, a new bar by industry legend Tato Giovannoni. Bringing the colour and sounds of 80s Buenos Aires to Soho. Tato's unique cocktail menu embodies the colour and rebellion of this period in history and hosts a vibrant programme of vinyl DJs and live music.",Closed,5PM - 1AM,5PM - 1AM,5PM - 1AM,5PM - 1AM,5PM - 1AM,Closed
252,The Macallan Manor House at Rosewood London,"252 High Holborn, London, WC1V 7EN","Set within Rosewood London’s iconic courtyard, this year’s winter terrace pop-up is inspired by a beautiful Scottish Highland manor in partnership with The Macallan, bringing a taste of the countryside to the heart of London.",12PM - 10PM,12PM - 10PM,12PM - 10PM,12PM - 10PM,12PM - 10PM,12PM - 10PM,12PM - 9:30PM
253,The Light Bar,"233 Shoreditch High Street, London, E1 6PJ","Set in an old Victorian power station built in 1893, The Light Bar is a modern British bar and restaurant. Under new ownership, the focus is on local produce, seasonal drinks and three floors of good times.",4PM - 12AM,12PM - 12AM,12PM - 12AM,12PM - 12AM,12PM - 12AM,12PM - 12AM,12PM - 10PM
254,The Malt Lounge at The Prince Akatoki,"50 Marble Arch, Great Cumberland Place, London, W1H 7FD","Intimate and sophisticated, The Malt focuses the attention on premium Japanese and international whiskies, as well as signature cocktails infused with in-house syrups and a stock variety of Japanese homegrown sake.",4:30PM - 12AM,4:30PM - 12AM,4:30PM - 12AM,4:30PM - 12AM,4:30PM - 12AM,4:30PM - 12AM,4:30PM - 12AM
255,Brumus Bar & Restaurant at Haymarket Hotel,"Haymarket Hotel, 1 Suffolk Place, London, SW1Y 4HX",Brumus Bar & Restaurant at Haymarket Hotel is a vibrant English bar and brasserie in the heart of London’s theatre district serving innovative and classic cocktails and carefully selected wines and spirits.,7AM - 10PM,7AM - 10PM,7AM - 10PM,7AM - 10PM,7AM - 10PM,7AM - 10PM,8AM - 10PM
256,Brasserie Max at Covent Garden Hotel,"10 Monmouth Street, London, WC2H 9LF",This handsome building in the heart of Seven Dials is home to Brasserie Max - a gorgeous hotel bar which is a welcome place to pull up a pew after a busy day’s shopping. With gorgeous glamorous interiors or - if you're lucky - one of the hallowed pavement tables - this is a brilliant spot to while away a few hours of an afternoon.,7:30AM - 11PM,7:30AM - 11PM,7:30AM - 11PM,7:30AM - 11PM,7:30AM - 11PM,7:30AM - 11PM,8AM - 10PM
257,Black Book,"23 Frith Street, London, W1D 4RR","A boutique basement bar and kitchen founded by two Master Sommeliers - the venue was once home to TRADE – a members’ club for The Hospitality Industry, which had a “Black Book” of hand-scribed fine and rare wines. This secret Black Book became so popular with guests, they named the reimagined bar after it's legacy - and threw open the doors for everyone.",Closed,5PM - 1AM,5PM - 1AM,5PM - 3AM,5PM - 3AM,5PM - 3AM,Closed
258,A Little Happiness,"Ground Floor, 177 Portobello Road, London, W11 2DY",Perched above award-winning tiki den Trailer Happiness - this brand new pop-up is here for a good time not a long time. Expect all the usual good vibes but with a side order of fresh air as Trailer comes above ground for the first time...,Closed,Closed,Closed,Closed,1PM - 10:30PM,1PM - 10:30PM,1PM - 10:30PM
259,Apothecary,"36 Charlotte Road, London, EC2A 3PG","Apothecary is a Shoreditch Izakaya. A cocktail bar echoing the high energy, sociable environment of a traditional Japanese Izakaya, also serving Japanese small plates, but the drinks staying a bit more neutral, closer to what you’d expect from a Shoreditch cocktail bar, with some Asian influences.",Closed,Closed,12PM - 11PM,12PM - 11PM,12PM - 12PM,12PM - 12PM,12PM - 6PM
260,High Road Brasserie,"162-170 Chiswick High Road, London, W4 1PR",The Brasserie is the ideal setting for intimate dinner and late-night cocktails with a vintage marble centrepiece bar and a large terrace. The most distinctive feature is a vibrantly patterned mosaic floor running throughout with puffy banquettes and pendant lighting.,8AM - 11PM,8AM - 11PM,8AM - 11PM,8AM - 12AM,8AM - 1AM,8AM - 1AM,8AM - 11PM
261,Cecconi’s Pizza Bar,"19-21 Old Compton Street, London, W1D 5JJ","Part of the Cecconi’s family, Cecconi’s Pizza Bar in the heart of Soho has a relaxed vibe. It serves wood-fired oven pizzas, cicchetti and homemade pasta, alongside Aperol Spritzes and Negronis on tap.",12PM - 12AM,12PM - 12AM,12PM - 12AM,12PM - 12AM,11:30AM - 3AM,11:30AM - 3AM,11:30AM - 11PM
262,Los Mochis,"2-4 Farmer Street, London, W8 7SN","Celebrated for mixing Mexican spirit with Japanese elegance, Los Mochis tequileria is home to one of the most interesting selections of small batch artisanal agaves and tequila in town.",Closed,5PM - 12AM,5PM - 12AM,5PM - 12AM,5PM - 12AM,12PM - 12AM,12PM - 10PM
263,Bermondsey Larder,"153-157 Tower Bridge Road, London, SE1 3LW","Bermondsey Larder is a family run bar and restaurant which aims to bring a slice of nature, be that land or sea - to what they offer. Super seasonal and as locally sourced as possible.",Closed,Closed,6PM - 11PM,12PM - 11PM,12PM - 11PM,12PM - 11PM,12PM - 5PM
264,TT Liquor Roof Terrace,"17B Kingsland Road, London, E2 8AA","Freshly renovated and with outstanding views of the city, this super special rooftop bar is perched above TT Liquor and all the fun that lies beneath.",5PM - 11PM,5PM - 11PM,5PM - 12AM,5PM - 12AM,5PM - 12AM,Closed,Closed
265,Milk Beach,"9-21 Lonsdale Road, London, NW6 6RA",Milk Beach is an Australian restaurant and bar located on the beautiful Lonsdale Road mews in Queen's Park. With pared back interiors and a terrace made for brunching - this is a brilliant addition to the area.,Closed,5PM - 11PM,5PM - 11PM,5PM - 11PM,5PM - 11PM,5PM - 12AM,5PM - 11PM
266,Summer at Hays,"Hay’s Galleria, 1 Battle Bridge Lane, London, SE1 2HD","This Indian summer, spend your hazy days and eclectic evenings unwinding under the glass Galleria in our new utterly instagramable drinks and eats pop-up ‘Summer Hays’. With Riverside views of the city, jump off the Thames Path and settle into this idyllic foliage-covered pop-up at Hays Galleria. In this urban garden, you’ll find botanical craft cocktails, all the usual drink suspects and some great Street Foodies. So joins us to Eat, Drink, Relax and enjoy the scenery!",10AM - 10PM,10AM - 10PM,10AM - 10PM,10AM - 10PM,10AM - 10PM,10AM - 10PM,10AM - 10PM
267,KOL Mezcaleria,"9 Seymour Street, London, W1H 7BA","KOL Mezcaleria is a homage to the magic of Mexico’s mezcal bars, led by bar manager Maxim Schulte. Championing the diversity of Mexican spirits, experience unique cocktails infused with wild, seasonal ingredients sourced from the British Isles, paired with traditional Mexican antojitos.",Closed,5PM - 1AM,5PM - 1AM,5PM - 1AM,5PM - 1AM,5PM - 1AM,Closed
268,Hacha Brixton,"Unit 12 Market Row, London, SW9 8LD","Hacha is a celebration of Tequila and Mezcal, this is the second site for London’s only agaveria with a bar and restaurant and cocktail lounge.",Closed,5PM - 11PM,5PM - 11PM,5PM - 11PM,5PM - 12AM,5PM - 12AM,5PM - 11PM
269,Fiend,"301 Portobello Road, London, W10 5TD",Bohemian and sophisticated Fiend in the iconic Portobello Road serve up Cooling High Balls and House Martinis with a signature twist at the classic Long Bar and late-night Cave.,Closed,6PM - 12AM,11AM - 12AM,11AM - 12AM,11AM - 1AM,11AM - 1AM,Closed
270,VyTA,"21 The Market, London, WC2E 8RD","Whether it's breakfast or brunch, pre-theatre drinks or a friendly aperitivo, VyTA in the heart of Covent Garden is a true foodie's paradise. Surrounded by shops, museums and theatres, it's the perfect location for a cultural authentic experience in London.",3PM - 10PM,3PM - 10PM,12PM - 10PM,12PM - 10PM,12PM - 10PM,12PM - 10PM,12PM - 10PM
271,Roadtrip,"243 Old Street, London, EC1V 9EY","No visit to a bar in Shoreditch is complete without starting and or ending at the Roadtrip. They’ve been the go to place in Old Street since opening in 2008. Celebrate all things Americana, walk through the doors and be transported to a 1960s New York dive bar.",4PM - 1AM,4PM - 1AM,4PM - 1AM,4PM - 4AM,4PM - 5AM,12PM - 5AM,12PM - 12AM
272,The Hawks Nest,"Goldhawk Road, Shepherd's Bush Market, London, W12 8DF",Venture through the archway into the hidden garden and enjoy cocktails and pizzas amongst flowers and artworks by our featured artists.,3PM - 10:30PM,3PM - 10:30PM,3PM - 10:30PM,3PM - 10:30PM,12PM - 10:30PM,12PM - 10:30PM,12PM - 10:30PM
273,The Phoenix London,"1078 Ariel Way, London, W12 7GB, W12 7GB","West London's new street food and cocktail venue. Enjoy margaritas and mezcalitas alongside burgers, steak & chips and serious salad boxes on their English garden terrace, or venture inside for an array of events and live entertainment on every evening of the week.",12PM - 10:30PM,12PM - 10:30PM,12PM - 12:30AM,12PM - 12:30AM,12PM - 12:30AM,12PM - 12:30AM,12PM - 10:30PM
274,Crol & Co,"66a Newcomen Street , London, SE1 1YT","Crol & Co is an understated, friendly and high energy coffee cocktail bar in the heart of London Bridge. A converted garage with a large sun trap outside means excellent day drinking for whatever your elixir may be.",8AM - 5PM,8AM - 8PM,8AM - 10:30PM,8AM - 10:30PM,8AM - 10:30PM,9AM - 10:30PM,10AM - 6PM
275,Bar 31,"31 St Thomas Street, London, SE1 9QU","Bar 31 is a great meeting place to unwind over a few drinks in the heart of London Bridge. Greeted by an energetic and friendly team, they offer local craft beers on tap along with a fantastic range of spirits and wines.",Closed,Closed,4PM - 10PM,4PM - 10PM,12PM - 11PM,12PM - 11PM,2PM - 9PM
276,Homeboy Bar - Embassy Gardens," Unit 6 , New Union Square, Embassy Gardens, London, SW11 7DN","Homeboy delivers the best of warm, laid-back Irish hospitality, home comforts paired with delicious drinks, approachable traditional food with a modern Irish nuance to London.",12PM - 12AM,12PM - 12AM,12PM - 12AM,12PM - 12AM,12PM - 2AM,12PM - 2AM,12PM - 12AM
277,The Saxon,"50 Clapham High Street, London, SW4 7UL","The Saxon is a new addition to Clapham High Street having just had a big ol' refurbishment and with the promise of delicious food and DJs on the weekend, this will be a great new addition to the area.",Closed,4PM - 12AM,4PM - 12AM,4PM - 12AM,12PM - 1:30AM,12PM - 1:30AM,12PM - 10AM
278,Granary Square Brasserie,"1 Granary Square, London, N1C 4AB","Granary Square Brasserie offers relaxed yet sophisticated all day dining, and a mix of modern British and International dishes combined with friendly and attentive service. Located in the heart of King’s Cross it is the perfect neighbourhood brasserie.",9AM - 10:30PM,9AM - 10:30PM,9AM - 10:30PM,9AM - 10:30PM,9AM - 11PM,9AM - 11PM,9AM - 11PM
279,Paradise,"61 Rupert Street, London, W1D 7PW","From Sri Lanka to Soho, this is Paradise. Contemporary Sri-Lankan dishes based on recipes influenced by Portuguese, Malay, South Indian and Dutch cuisine, all served in a brutalist dining room in the heart of Soho.",Closed,5:30PM - 11PM,12PM - 11PM,12PM - 11PM,12PM - 11PM,12PM - 11PM,Closed
280,YOPO Bar at The Mandrake Hotel,"The Mandrake Hotel, 20-21 Newman Street, London, W1T 1PG",A glamorous restaurant and bar hidden away in the multi-award-winning Mandrake Hotel. With a South American influence that prevails throughout - you're always sure to have a truly unforgettable experience at YOPO.,Closed,Closed,5PM - 9PM,5PM - 9PM,5PM - 9PM,5PM - 9PM,Closed
281,Sette Bar,"4 Knightsbridge Green, London, SW1X 7QA","Seated in the heart of Knightsbridge in the Bvlgari London, Sette Bar is an ode to the Italian way of living. A means to escape the busy cosmopolitan of London, with a generous selection of cocktails that celebrate the sweet life – ‘La Dolce Vita’.",4PM - 12AM,4PM - 12AM,4PM - 12AM,4PM - 12AM,4PM - 12AM,4PM - 12AM,12PM - 11PM
282,The French Corner,"Mercato Metropolitano, 42 Newington Causeway, London, SE1 6DR","Hidden within Mercato Metropolitano, this cosy bistro-style spot is a tiny slice of the South of France.",12PM - 10PM,12PM - 10PM,12PM - 10PM,12PM - 10PM,12PM - 10PM,12PM - 10PM,12PM - 10PM
283,Rico Coco,"Mercato Mayfair, St. Mark's Church, North Audley Street, London, W1K 6ZA","Tucked within Mercato Mayfair is this charming, lavender-filled terrace, reminiscent of the South of France.",12PM - 10PM,12PM - 10PM,12PM - 10PM,12PM - 10PM,12PM - 10PM,12PM - 10PM,12PM - 10PM
